# Name,   Type, SubType, Offset,  Size, Flags
# 32 MB flash. storage's 7 M was empty ground nobody used and the last 17 M had
# no entry at all. Both are turned over to recordings.
# factory: the app is 3.6 MB today — assets keep growing, so 6 M leaves room.
nvs,      data, nvs,     0x9000,  0x6000,
phy_init, data, phy,     0xf000,  0x1000,
factory,  app,  factory, ,        6M,
storage,  data, spiffs,  ,        1M,
# The recordings themselves, written sequentially with no filesystem — audio is
# append-only, so a FAT on top would only add overhead. About 8 KB a second at
# ADPCM 16 kHz.
rec,      data, 0x40,    ,        24M,
# On a crash the stack and registers are dumped here whole. Read with idf.py coredump-info.
# It has to go last so the earlier offsets do not shift — nvs (settings/journal)
# and rec (recordings) survive.
coredump, data, coredump, ,       64K,
